state,region,iphone_sales,ipad_sales,mac_sales,wearables,services_revenue,total_sales,cluster,performance_tier,predicted_tier1,predicted_tier2
Illinois,North America,26.54,6.63,3.27,5.12,9.28,41.56,6,1,1,6
South Africa,Rest of World,14.1,2.74,1.18,5.59,17.91,23.61,2,0,0,2
South Korea,Rest of Asia,29.74,11.58,1.09,6.59,9.26,49.0,6,2,2,6
South Africa,Rest of World,29.23,12.58,3.74,5.14,8.33,50.690000000000005,3,2,2,3
UK,Europe,26.75,10.88,1.18,3.21,13.62,42.02,3,1,1,3
Brazil,Rest of World,23.09,14.03,3.91,3.71,11.27,44.74,3,2,2,3
Japan,Rest of Asia,23.96,13.9,5.41,2.61,9.37,45.879999999999995,3,2,2,3
Canada,Rest of World,13.19,7.41,1.53,6.82,11.1,28.950000000000003,2,0,0,2
New York,North America,16.49,3.32,9.93,7.99,7.06,37.73,0,1,1,0
Shanghai,Greater China,11.01,11.05,3.33,11.64,11.95,37.03,1,1,1,1
Canada,Rest of World,11.1,11.75,4.67,9.83,14.83,37.35,1,1,1,1
India,Rest of Asia,7.66,3.64,4.58,2.13,18.12,18.01,2,0,0,2
Japan,Rest of Asia,27.01,4.18,7.22,5.98,17.18,44.39,0,2,2,0
California,North America,19.67,13.0,4.21,10.37,13.28,47.25,1,2,2,1
India,Rest of Asia,16.08,6.56,4.02,9.12,13.3,35.779999999999994,6,1,0,6
Spain,Europe,11.44,10.35,7.89,11.39,16.72,41.07,5,1,1,5
Illinois,North America,21.51,5.46,4.09,6.08,19.01,37.14,2,1,1,2
Shanghai,Greater China,20.2,14.54,2.52,6.01,9.31,43.269999999999996,1,2,2,1
Hong Kong,Greater China,10.43,5.2,7.81,4.78,18.99,28.22,4,0,0,4
Spain,Europe,22.06,10.18,5.9,5.59,12.13,43.72999999999999,3,2,2,3
Illinois,North America,9.31,7.82,6.97,4.82,13.51,28.92,4,0,0,4
Beijing,Greater China,7.2,12.62,3.97,9.87,10.02,33.66,1,0,0,1
Indonesia,Rest of Asia,16.45,7.49,7.28,9.59,16.33,40.81,5,1,1,5
Japan,Rest of Asia,14.29,14.91,3.08,6.21,17.89,38.49,1,1,1,1
Mexico,Rest of World,29.86,10.3,7.4,9.6,18.56,57.16,0,2,2,0
Texas,North America,27.83,12.52,8.89,4.46,6.38,53.699999999999996,3,2,2,3
Germany,Europe,25.47,7.69,7.9,6.9,15.0,47.959999999999994,0,2,2,0
Shenzhen,Greater China,15.34,8.81,8.24,8.78,15.49,41.17,5,1,1,5
Shanghai,Greater China,26.3,4.06,3.41,5.69,14.29,39.459999999999994,6,1,1,6
